sr_no,institute_name,course_title,course_length,trainer_salary,enrollment,study_material,office_rent,infrastructure_cost,electricity,daily_expenses,marketing_expenses,placement,miscellanous,enrollment_due_to_brand,price
1,Udemy,DS & ML,200,35000,158,1000,540000,170000,6874,480,3500,No,566,25,25000
2,NPTEL,JAVA,300,40000,179,1000,500000,100000,5360,460,2000,No,621,10,20000
3,iNeuron,DS & ML,200,35000,194,2000,570000,150000,9739,412,4000,Yes,574,30,30000
4,Coursera,JAVA,300,40000,164,2000,550000,200000,8675,466,3000,No,511,20,30000
5,Coursera,Tablau,200,35000,193,2000,550000,200000,8792,455,3000,No,547,20,30000
6,NPTEL,IoT,300,40000,197,1000,500000,100000,6311,428,2000,No,698,10,20000
7,NPTEL,JAVA,300,40000,195,2000,500000,100000,5802,466,2000,No,513,10,20000
8,iNeuron,SQL,100,30000,177,1000,570000,150000,8759,412,4000,Yes,536,30,30000
9,iNeuron,DS & ML,100,30000,173,2000,570000,150000,7959,403,4000,Yes,635,30,30000
10,iNeuron,SQL,100,30000,198,2000,570000,150000,7091,421,4000,Yes,532,30,30000
11,NPTEL,IoT,200,35000,161,2000,500000,100000,9646,496,2000,No,680,10,20000
12,iNeuron,IoT,300,40000,181,1000,570000,150000,7836,488,4000,Yes,675,30,30000
13,iNeuron,DS & ML,200,35000,171,1000,570000,150000,8841,476,4000,Yes,506,30,30000
14,360DigitMg,Tablau,200,35000,166,1000,500000,120000,6361,412,3000,Yes,656,22,32000
15,Coursera,JAVA,300,40000,181,1000,550000,200000,7401,471,3000,No,529,20,30000
16,iNeuron,IoT,200,35000,157,1000,570000,150000,8508,488,4000,Yes,601,30,30000
17,NPTEL,JAVA,200,35000,165,1000,500000,100000,5879,468,2000,No,641,10,20000
18,iNeuron,SQL,100,30000,170,1000,570000,150000,6454,444,4000,Yes,660,30,30000
19,Udemy,IoT,300,40000,184,2000,540000,170000,5111,465,3500,No,645,25,25000
20,NPTEL,JAVA,200,35000,189,2000,500000,100000,9076,451,2000,No,548,10,20000
21,iNeuron,DS & ML,200,35000,151,2000,570000,150000,6532,408,4000,Yes,579,30,30000
22,Coursera,DS & ML,200,35000,180,2000,550000,200000,6317,409,3000,No,572,20,30000
23,iNeuron,DS & ML,300,40000,158,2000,570000,150000,7165,405,4000,Yes,643,30,30000
24,NPTEL,Tablau,100,30000,165,1000,500000,100000,6867,492,2000,No,697,10,20000
25,iNeuron,SQL,100,30000,181,2000,570000,150000,9183,433,4000,Yes,614,30,30000
